Study_identifier ,Author ,TE,TE.modified,SE,Varience ,Lower_CI,Upper_CI,Time_point,Control ,Experimental ,Total_Sample_Size,Reported_P_value,RoB ,Outcome_category,Outcome ,Notes,Include ,es.id
accorsi_2014,Accorsi et al. (2014),1.2225,1.2225,0.4137,0.1712,0.4117,2.0334,1,14,14,28,0.01,,Psychological,Biancardi-Stroppa Test - Accuracy ,Assuming higher score = better,True ,1
accorsi_2014,Accorsi et al. (2014),0.306,0.306,0.3803,0.1446,-0.4394,1.0514,1,14,14,28,0.14,,Psychological,Biancardi-Stroppa Test - Rapidity ,Assuming higher score = better,True ,2
bagagiolo_2022,Bagagiolo et al. (2022),-1.4535,-1.4535,0.3685,0.1358,-2.1757,-0.7314,1,36,41,77,NA,,Structural,ODDI <104% - PP ,Higher score = more asymmetry ,True ,3
bagagiolo_2022,Bagagiolo et al. (2022),-1.4355,-1.4355,0.3653,0.1335,-2.1515,-0.7195,1,48,48,96,NA,,Structural,ODDI <104% - ITT ,Higher score = more asymmetry ,True ,4
bagagiolo_2022,Bagagiolo et al. (2022),-1.4146,-1.4146,0.3238,0.1048,-2.0492,-0.78,2,36,41,77,NA,,Structural,ODDI <104% - PP ,Higher score = more asymmetry ,True ,5
bagagiolo_2022,Bagagiolo et al. (2022),-1.3609,-1.3609,0.3065,0.0939,-1.9615,-0.7602,2,48,48,96,NA,,Structural,ODDI <104% - ITT ,Higher score = more asymmetry ,True ,6
bagagiolo_2022,Bagagiolo et al. (2022),1.4355,1.4355,0.3653,0.1335,0.7195,2.1515,1,48,48,96,NA,,Structural,ODDI Score Normal - ITT,Higher number here is better ,True ,7
bagagiolo_2022,Bagagiolo et al. (2022),0.3791,0.3791,0.232,0.0538,-0.756,0.8338,1,48,48,96,NA,,Structural,ODDI Score Mild - ITT,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,8
bagagiolo_2022,Bagagiolo et al. (2022),-0.5631,-0.5631,0.2336,0.0546,-1.0209,-0.1053,1,48,48,96,NA,,Structural,ODDI Score Moderate - ITT,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,9
bagagiolo_2022,Bagagiolo et al. (2022),0.9289,0.9289,0.6151,0.3783,-0.2766,2.1344,1,48,48,96,NA,,Structural,ODDI Score Severe  - ITT,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,10
bagagiolo_2022,Bagagiolo et al. (2022),1.2821,1.2821,0.3744,0.1402,0.5482,2.016,1,36,41,77,NA,,Structural,ODDI Score Normal - PP,Higher number here is better ,True ,11
bagagiolo_2022,Bagagiolo et al. (2022),0.4816,0.4816,0.2638,0.0696,-0.0354,0.9986,1,36,41,77,NA,,Structural,ODDI Score Mild - PP,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,12
bagagiolo_2022,Bagagiolo et al. (2022),0.3061,0.3061,0.2771,0.0768,-0.237,0.8493,1,36,41,77,NA,,Structural,ODDI Score Moderate - PP,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,13
bagagiolo_2022,Bagagiolo et al. (2022),-1.1879,-1.1879,0.4403,0.1939,-2.0509,-0.3249,1,36,41,77,NA,,Structural,ODDI Score Severe  - PP,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,14
