es.id,Study identifier ,Author ,TE (Control - Experimental),TE (Experimental - Controll),TE.Adjusted (Experimental - Control),TE,SE,Varience ,Lower CI,Upper CI,Time point,Control ,Experimental ,Total Sample Size,Reported P-value,Risk of Bias,Outcome category,Outcome_category_Ryan,Outcome ,Keep Sign Same,Is Positive Outcome,Ryan Check ,Notes,Include ,,CI,,,,,
1,accorsi_2014,Accorsi et al. (2014),-1.2225,1.2225,1.2225,1.2225,0.4137,0.1712,0.4117,2.0334,1,14,14,28,0.01,High,Psychological,Mental Function,Biancardi-Stroppa Test - Accuracy ,TRUE,TRUE,,Assuming higher score = better,True ,1,0.4117,2.0334,1.2225,,,-1.2225
2,accorsi_2014,Accorsi et al. (2014),-0.306,0.306,0.306,0.306,0.3803,0.1446,-0.4394,1.0514,1,14,14,28,0.14,High,Psychological,Mental Function,Biancardi-Stroppa Test - Rapidity ,TRUE,TRUE,,Assuming higher score = better,True ,1,-0.4394,1.0514,0.306,,,-0.306
3,bagagiolo_2022,Bagagiolo et al. (2022),-1.4355,1.4355,1.4355,1.4355,0.3653,0.1335,0.7195,2.1515,1,48,48,96,NA,Low,Structural,"Neonate health, structure",ODDI Score Normal - ITT,TRUE,TRUE,,Higher number here is better ,True ,1,0.7195,2.1515,1.4355,,,-1.4355
4,bagagiolo_2022,Bagagiolo et al. (2022),0.3791,-0.3791,0.3791,0.3791,0.232,0.0538,-0.756,0.8338,1,48,48,96,NA,Low,Structural,"Neonate health, structure",ODDI Score Mild - ITT,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-0.8338,0.756,0.3791,,,0.3791
5,bagagiolo_2022,Bagagiolo et al. (2022),-0.5631,0.5631,-0.5631,-0.5631,0.2336,0.0546,-1.0209,-0.1053,1,48,48,96,NA,Low,Structural,"Neonate health, structure",ODDI Score Moderate - ITT,FALSE,FALSE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,0.1053,1.0209,-0.5631,,,-0.5631
6,bagagiolo_2022,Bagagiolo et al. (2022),0.9289,-0.9289,0.9289,0.9289,0.6151,0.3783,-0.2766,2.1344,1,48,48,96,NA,Low,Structural,"Neonate health, structure",ODDI Score Severe  - ITT,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-2.1344,0.2766,0.9289,,,0.9289
7,bagagiolo_2022,Bagagiolo et al. (2022),-1.2821,1.2821,1.2821,1.2821,0.3744,0.1402,0.5482,2.016,1,36,41,77,NA,Low,Structural,"Neonate health, structure",ODDI Score Normal - PP,TRUE,TRUE,,Higher number here is better ,True ,1,0.5482,2.016,1.2821,,,-1.2821
8,bagagiolo_2022,Bagagiolo et al. (2022),0.4816,-0.4816,0.4816,0.4816,0.2638,0.0696,-0.0354,0.9986,1,36,41,77,NA,Low,Structural,"Neonate health, structure",ODDI Score Mild - PP,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-0.9986,0.0354,0.4816,,,0.4816
9,bagagiolo_2022,Bagagiolo et al. (2022),0.3061,-0.3061,0.3061,0.3061,0.2771,0.0768,-0.237,0.8493,1,36,41,77,NA,Low,Structural,"Neonate health, structure",ODDI Score Moderate - PP,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-0.8493,0.237,0.3061,,,0.3061
10,bagagiolo_2022,Bagagiolo et al. (2022),-1.1879,1.1879,-1.1879,-1.1879,0.4403,0.1939,-2.0509,-0.3249,1,36,41,77,NA,Low,Structural,"Neonate health, structure",ODDI Score Severe  - PP,FALSE,FALSE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,0.3249,2.0509,-1.1879,,,-1.1879
